epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.13273,3.3371,4.88929,1.42463,0.32274,0.34286,0.22805,0.05062,2.7027,2.2138,1.11827,0.00065,0.00065,0.00065
2,15.1988,2.61961,1.75592,1.15822,0.04517,0.37619,0.02528,0.00636,nan,nan,nan,0.00130363,0.00130363,0.00130363
3,21.518,2.59993,1.39119,1.14987,0.63901,0.02857,0.03331,0.00966,4.59445,6.03188,4.71783,0.00194406,0.00194406,0.00194406
4,28.1149,2.52237,1.37057,1.10648,0.68932,0.82381,0.74907,0.22023,2.38052,2.36309,1.06228,0.0019406,0.0019406,0.0019406
5,34.9101,2.39317,1.12196,1.07545,0.16467,0.85714,0.1528,0.04647,2.3478,14.203,1.06599,0.0019208,0.0019208,0.0019208
6,41.7467,2.25976,1.04319,1.03029,0.00034,0.0381,0.00017,6e-05,nan,nan,nan,0.001901,0.001901,0.001901
7,48.5665,2.29197,1.02382,1.05193,0.69901,0.78095,0.73166,0.22954,2.39461,1.19072,1.02908,0.0018812,0.0018812,0.0018812
8,55.546,2.28825,1.03544,1.0196,0.82137,0.81905,0.79816,0.27609,2.18885,1.00791,0.99262,0.0018614,0.0018614,0.0018614
9,62.4297,2.19763,1.03485,1.02276,0.93181,0.94286,0.95127,0.3657,2.10884,1.0723,0.97756,0.0018416,0.0018416,0.0018416
10,69.0703,2.23851,0.96927,1.02467,0.93614,0.94286,0.92327,0.33867,2.07806,1.10433,0.97774,0.0018218,0.0018218,0.0018218
11,75.8312,2.21148,0.98084,1.025,0.93864,0.94692,0.92939,0.36011,2.06795,1.06791,0.97322,0.001802,0.001802,0.001802
12,82.5332,2.15411,0.96455,1.02659,0.96656,0.97143,0.95978,0.36101,2.02055,1.01879,0.96818,0.0017822,0.0017822,0.0017822
13,89.097,2.11825,0.92029,1.00481,0.94978,0.95238,0.93649,0.37328,2.05013,0.8747,0.97296,0.0017624,0.0017624,0.0017624
14,96.046,2.12041,0.91137,1.00313,0.92562,0.92857,0.92406,0.34319,2.08643,0.90624,0.97559,0.0017426,0.0017426,0.0017426
15,102.608,2.19936,0.93368,1.00958,0.96039,0.9619,0.94137,0.3461,2.06441,0.91324,0.97931,0.0017228,0.0017228,0.0017228
16,109.376,2.20777,0.97163,1.01397,0.93793,0.95238,0.93812,0.36165,2.05012,0.93892,0.96834,0.001703,0.001703,0.001703
17,115.942,2.15675,0.97445,1.0015,0.95933,0.9619,0.95343,0.36152,2.0672,1.05491,0.97656,0.0016832,0.0016832,0.0016832
18,122.598,2.11872,0.92843,1.01225,0.92328,0.92381,0.91702,0.32746,2.07624,1.012,0.97267,0.0016634,0.0016634,0.0016634
19,129.534,2.11313,0.91657,1.01352,0.93799,0.93333,0.92236,0.34392,2.09315,0.9793,0.97905,0.0016436,0.0016436,0.0016436
20,136.19,2.08679,0.88834,0.99709,0.96018,0.9619,0.93832,0.36334,2.04552,0.93303,0.97029,0.0016238,0.0016238,0.0016238
21,142.683,2.13143,0.94583,1.02576,0.95851,0.9619,0.96061,0.37919,1.98355,0.89456,0.95945,0.001604,0.001604,0.001604
22,149.481,2.09951,0.90036,0.99245,0.9703,0.97143,0.95446,0.36653,2.02595,0.88607,0.96634,0.0015842,0.0015842,0.0015842
23,156.254,2.0495,0.92844,1.0008,0.9511,0.95238,0.94422,0.38113,1.96194,0.87387,0.95091,0.0015644,0.0015644,0.0015644
24,163.099,2.07537,0.86774,0.97358,0.95583,0.95714,0.94912,0.36341,2.02599,0.85171,0.9664,0.0015446,0.0015446,0.0015446
25,169.915,2.04171,0.87747,0.9973,0.9514,0.95238,0.95438,0.37917,2.00768,0.87827,0.96014,0.0015248,0.0015248,0.0015248
26,176.892,2.03085,0.8736,0.97102,0.94172,0.94286,0.92812,0.39495,2.00636,0.86067,0.96003,0.001505,0.001505,0.001505
27,183.697,2.03714,0.85848,1.00366,0.96043,0.9619,0.9503,0.39849,1.97083,0.84054,0.95812,0.0014852,0.0014852,0.0014852
28,190.561,2.03376,0.84853,1.0033,0.95876,0.96667,0.95647,0.412,1.93108,0.84721,0.95115,0.0014654,0.0014654,0.0014654
29,197.448,2.03055,0.84767,0.98804,0.9451,0.94762,0.94586,0.36334,2.10833,0.87632,0.96546,0.0014456,0.0014456,0.0014456
30,204.272,2.04002,0.84981,0.9965,0.84522,0.61429,0.58545,0.20007,2.97313,1.78619,1.20874,0.0014258,0.0014258,0.0014258
31,211.084,2.00477,0.87144,0.98425,0.93684,0.9381,0.92025,0.34098,2.1026,0.90269,0.96534,0.001406,0.001406,0.001406
32,217.625,2.01568,0.85451,0.99633,0.96088,0.9619,0.93722,0.38587,1.98906,0.83195,0.95673,0.0013862,0.0013862,0.0013862
33,224.44,2.04033,0.84437,0.98557,0.96675,0.96913,0.95201,0.39008,1.94353,0.83601,0.95548,0.0013664,0.0013664,0.0013664
34,231.198,2.03245,0.81441,0.98629,0.94728,0.94114,0.95517,0.3834,2.05976,0.85993,0.9645,0.0013466,0.0013466,0.0013466
35,237.764,2.00098,0.83558,0.98827,0.95555,0.95714,0.94048,0.37058,2.00843,0.88118,0.96024,0.0013268,0.0013268,0.0013268
36,244.431,1.98972,0.82435,0.98669,0.96599,0.96667,0.96231,0.4089,1.9789,0.82565,0.9518,0.001307,0.001307,0.001307
37,251.318,2.03203,0.85345,0.98695,0.96558,0.96667,0.95651,0.36454,2.08858,0.88139,0.96604,0.0012872,0.0012872,0.0012872
38,257.881,1.99397,0.8251,0.97027,0.97076,0.97143,0.96703,0.42388,1.93459,0.79161,0.9473,0.0012674,0.0012674,0.0012674
39,264.66,1.98911,0.82188,0.98032,0.96093,0.9619,0.95695,0.39465,1.97469,0.80897,0.94886,0.0012476,0.0012476,0.0012476
40,271.377,2.01198,0.82472,0.98085,0.97845,0.98095,0.98118,0.40731,1.98986,0.83878,0.95083,0.0012278,0.0012278,0.0012278
41,278.337,2.04723,0.84288,0.9783,0.9651,0.96667,0.95782,0.38022,2.08083,0.84915,0.96361,0.001208,0.001208,0.001208
42,285.151,1.97848,0.82895,0.98531,0.97866,0.98095,0.97348,0.39322,1.9514,0.82801,0.95408,0.0011882,0.0011882,0.0011882
43,291.634,1.96524,0.81646,0.97009,0.95639,0.95714,0.93905,0.40918,1.91692,0.77873,0.94516,0.0011684,0.0011684,0.0011684
44,298.356,1.94223,0.79246,0.96512,0.96184,0.9619,0.95274,0.41594,1.96671,0.81426,0.94685,0.0011486,0.0011486,0.0011486
45,305.115,1.94909,0.81075,0.96764,0.97439,0.97619,0.96657,0.39322,1.95374,0.83433,0.95087,0.0011288,0.0011288,0.0011288
46,311.619,1.92201,0.81621,0.98876,0.95589,0.95714,0.94143,0.37596,2.09979,0.86878,0.96334,0.001109,0.001109,0.001109
47,318.422,1.97929,0.80523,0.96921,0.95183,0.95238,0.95142,0.40741,2.0247,0.78717,0.95755,0.0010892,0.0010892,0.0010892
48,325.163,2.01174,0.80256,0.98195,0.95168,0.95238,0.93818,0.39769,2.01848,0.81895,0.95072,0.0010694,0.0010694,0.0010694
49,331.704,1.96261,0.82781,0.96413,0.96533,0.96667,0.95788,0.41466,1.94661,0.83001,0.94674,0.0010496,0.0010496,0.0010496
50,338.601,1.97738,0.8151,0.9887,0.97154,0.97548,0.96497,0.42219,1.94621,0.80716,0.95064,0.0010298,0.0010298,0.0010298
51,345.33,1.98175,0.81352,1.00206,0.95624,0.95714,0.92796,0.37316,2.04916,0.84754,0.97595,0.00101,0.00101,0.00101
52,351.775,2.0249,0.82694,0.9813,0.95673,0.9619,0.95232,0.40771,1.99899,0.80427,0.94943,0.0009902,0.0009902,0.0009902
53,358.288,1.98252,0.82354,0.97731,0.98021,0.98095,0.97813,0.41283,1.95339,0.81245,0.95287,0.0009704,0.0009704,0.0009704
54,364.73,2.02668,0.854,0.98822,0.97046,0.97143,0.96686,0.39628,2.00516,0.81304,0.94978,0.0009506,0.0009506,0.0009506
55,371.29,1.96746,0.80476,0.97231,0.93717,0.93333,0.91579,0.36747,2.09209,0.82554,0.98206,0.0009308,0.0009308,0.0009308
56,377.835,1.92399,0.80342,0.97446,0.98986,0.99048,0.99156,0.41918,1.94439,0.78229,0.94365,0.000911,0.000911,0.000911
57,384.693,1.94225,0.81289,0.96835,0.9583,0.95714,0.96652,0.42557,1.97728,0.80588,0.95173,0.0008912,0.0008912,0.0008912
58,391.419,1.96603,0.80707,0.9669,0.97541,0.97619,0.97022,0.4272,1.94141,0.7935,0.9494,0.0008714,0.0008714,0.0008714
59,398.33,1.91904,0.79404,0.9681,0.97522,0.97619,0.97465,0.42218,1.95066,0.77681,0.9457,0.0008516,0.0008516,0.0008516
60,405.089,1.89667,0.78467,0.96765,0.9752,0.97619,0.97525,0.43607,1.92335,0.78308,0.93853,0.0008318,0.0008318,0.0008318
61,411.847,1.86712,0.77554,0.95324,0.97064,0.97143,0.95698,0.41575,1.96763,0.80929,0.9534,0.000812,0.000812,0.000812
62,418.649,1.94235,0.77546,0.96869,0.95628,0.95714,0.93596,0.41508,1.95429,0.77622,0.94671,0.0007922,0.0007922,0.0007922
63,425.241,1.9207,0.77449,0.96122,0.98033,0.98095,0.97009,0.42991,1.90924,0.763,0.94186,0.0007724,0.0007724,0.0007724
64,432.081,1.95293,0.7793,0.97668,0.97533,0.97619,0.96175,0.41711,1.8955,0.78252,0.9412,0.0007526,0.0007526,0.0007526
65,438.677,1.93523,0.79662,0.97859,0.96105,0.9619,0.94886,0.41049,1.95122,0.81196,0.95314,0.0007328,0.0007328,0.0007328
66,445.325,1.88651,0.78656,0.95071,0.97555,0.97619,0.97409,0.42199,1.98031,0.79215,0.95146,0.000713,0.000713,0.000713
67,451.886,1.88694,0.77571,0.96391,0.98515,0.98571,0.98391,0.43318,1.92126,0.7568,0.9435,0.0006932,0.0006932,0.0006932
68,458.5,1.94088,0.78088,0.97265,0.98514,0.98571,0.98248,0.42139,1.92527,0.77049,0.94277,0.0006734,0.0006734,0.0006734
69,465.092,1.89339,0.75837,0.95298,0.98506,0.98571,0.98211,0.44141,1.92204,0.76095,0.9399,0.0006536,0.0006536,0.0006536
70,472.036,1.92565,0.77823,0.97845,0.98985,0.99048,0.98814,0.42772,1.98119,0.77009,0.94923,0.0006338,0.0006338,0.0006338
71,478.603,1.88378,0.76561,0.96242,0.98002,0.98095,0.98103,0.43849,1.93663,0.77246,0.94377,0.000614,0.000614,0.000614
72,485.226,1.87343,0.7831,0.96523,0.97066,0.97143,0.95691,0.43159,1.88333,0.78629,0.93738,0.0005942,0.0005942,0.0005942
73,491.875,1.91095,0.79354,0.95713,0.97082,0.97143,0.95884,0.42962,1.91786,0.7747,0.94014,0.0005744,0.0005744,0.0005744
74,498.732,1.97826,0.78745,0.96537,0.97519,0.97619,0.96685,0.44115,1.90393,0.77778,0.93662,0.0005546,0.0005546,0.0005546
75,505.476,1.93842,0.79327,0.95717,0.97957,0.98095,0.98388,0.43821,1.90103,0.77537,0.93934,0.0005348,0.0005348,0.0005348
76,511.988,1.87144,0.76427,0.9494,0.98012,0.98095,0.98022,0.42481,1.9311,0.77919,0.94467,0.000515,0.000515,0.000515
77,518.676,1.90345,0.75342,0.95285,0.98508,0.98571,0.98333,0.43409,1.92526,0.75517,0.94216,0.0004952,0.0004952,0.0004952
78,525.321,1.88037,0.7491,0.97214,0.98015,0.98095,0.98019,0.44446,1.88807,0.75871,0.93548,0.0004754,0.0004754,0.0004754
79,531.991,1.90466,0.78602,0.97245,0.96123,0.9619,0.94228,0.40494,1.98631,0.808,0.9554,0.0004556,0.0004556,0.0004556
80,538.616,1.90174,0.77912,0.97285,0.97552,0.97619,0.97371,0.44539,1.88063,0.77228,0.93543,0.0004358,0.0004358,0.0004358
81,545.28,1.89855,0.77184,0.96682,0.95639,0.95714,0.9387,0.40247,1.98878,0.82431,0.95913,0.000416,0.000416,0.000416
82,551.872,1.91676,0.77813,0.9627,0.97034,0.97143,0.97081,0.43316,1.91286,0.7767,0.94216,0.0003962,0.0003962,0.0003962
83,558.404,1.85241,0.76483,0.96479,0.98018,0.98095,0.98278,0.43722,1.89652,0.7789,0.9405,0.0003764,0.0003764,0.0003764
84,565.12,1.88684,0.77154,0.95553,0.98029,0.98095,0.98463,0.4389,1.89622,0.77283,0.93693,0.0003566,0.0003566,0.0003566
85,571.714,1.86303,0.765,0.95836,0.98507,0.98571,0.98366,0.44555,1.88476,0.77959,0.93839,0.0003368,0.0003368,0.0003368
86,578.357,1.83186,0.73656,0.95174,0.985,0.98571,0.98218,0.43514,1.89766,0.7627,0.93982,0.000317,0.000317,0.000317
87,585.217,1.87878,0.74888,0.95728,0.98512,0.98571,0.9832,0.4389,1.8729,0.76032,0.9364,0.0002972,0.0002972,0.0002972
88,591.873,1.8275,0.75646,0.94419,0.98005,0.98095,0.97943,0.43876,1.89795,0.76368,0.93774,0.0002774,0.0002774,0.0002774
89,598.658,1.88154,0.75676,0.96315,0.97541,0.97619,0.96756,0.4249,1.93415,0.78761,0.94927,0.0002576,0.0002576,0.0002576
90,605.214,1.87108,0.78368,0.96122,0.97497,0.97619,0.96504,0.43105,1.91015,0.78933,0.93874,0.0002378,0.0002378,0.0002378
91,613.043,1.81634,0.76372,0.99281,0.98036,0.98095,0.97914,0.43538,1.90764,0.77446,0.93482,0.000218,0.000218,0.000218
92,620.235,1.83171,0.76827,0.95993,0.98963,0.99048,0.99176,0.43216,1.92129,0.77665,0.93407,0.0001982,0.0001982,0.0001982
93,627.097,1.82085,0.76302,0.98497,0.98449,0.98571,0.98256,0.4411,1.90157,0.76409,0.93406,0.0001784,0.0001784,0.0001784
94,634.297,1.83685,0.75304,0.97984,0.98474,0.98571,0.97765,0.43281,1.913,0.78135,0.93312,0.0001586,0.0001586,0.0001586
95,641.117,1.84632,0.75908,0.97372,0.98497,0.98571,0.97759,0.4331,1.90792,0.77976,0.93046,0.0001388,0.0001388,0.0001388
96,648.015,1.84457,0.76444,0.97944,0.97552,0.97619,0.96376,0.41984,1.9436,0.79379,0.93737,0.000119,0.000119,0.000119
97,654.806,1.82869,0.76185,0.98928,0.98021,0.98095,0.97444,0.42471,1.92907,0.78177,0.93343,9.92e-05,9.92e-05,9.92e-05
98,661.072,1.82449,0.78001,0.97247,0.9754,0.97619,0.97007,0.43318,1.91374,0.78213,0.92865,7.94e-05,7.94e-05,7.94e-05
99,667.555,1.8355,0.77039,0.97989,0.98018,0.98095,0.97507,0.43997,1.90378,0.77791,0.92793,5.96e-05,5.96e-05,5.96e-05
100,674.314,1.80215,0.75484,0.97145,0.98022,0.98095,0.97488,0.44392,1.89957,0.77456,0.92696,3.98e-05,3.98e-05,3.98e-05
